 Volume in drive D is MONGOL
 Volume Serial Number is C7C2-5DAF

 Directory of D:\Creating an App

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/29/2024  11:03 AM               161 .env
11/29/2024  01:03 PM            18,533 academic-details.html
11/29/2024  06:01 PM            32,036 daily-calendar.html
11/30/2024  03:31 AM            57,915 extracted.html
11/30/2024  06:41 AM            81,352 grind.html
11/30/2024  06:17 AM            22,326 settings.html
11/28/2024  09:21 AM        26,607,616 node-installer.msi
11/30/2024  02:12 PM            36,830 package-lock.json
11/29/2024  11:03 AM               386 package.json
11/29/2024  01:03 PM            27,430 priority-calculator.html
11/29/2024  11:03 AM            21,100 server.js
11/26/2024  05:29 AM               118 start-server.bat
11/28/2024  05:35 PM            29,554 study-spaces.old
11/29/2024  10:47 AM            17,062 tasks.html
11/27/2024  05:35 PM    <DIR>          data
11/28/2024  04:24 AM    <DIR>          js
11/28/2024  02:29 AM    <DIR>          models
11/26/2024  05:29 AM    <DIR>          node_modules
11/26/2024  01:52 PM    <DIR>          scripts
11/26/2024  08:42 AM    <DIR>          server
11/26/2024  12:35 PM    <DIR>          sounds
11/27/2024  01:01 PM    <DIR>          styles
11/26/2024  05:05 AM    <DIR>          uploads
11/30/2024  06:02 AM             3,008 README.md
11/28/2024  05:55 PM            16,256 priority-list.html
11/28/2024  02:53 PM    <DIR>          assets
11/28/2024  02:57 PM           270,177 pop.mp3
11/28/2024  05:24 PM               419 index.html
11/29/2024  06:16 PM            30,514 study-spaces.html
11/28/2024  06:06 PM    <DIR>          icons
11/29/2024  01:01 PM            37,107 sleep-saboteurs.html
11/29/2024  03:30 AM    <DIR>          alarm-sounds
11/29/2024  11:02 AM    <DIR>          api
11/29/2024  06:03 PM    <DIR>          css
11/30/2024  06:09 PM    <DIR>          public
11/30/2024  06:17 PM             1,808 404.html
11/30/2024  06:17 PM               129 firebase.json
11/30/2024  06:17 PM                51 .firebaserc
11/30/2024  06:17 PM             1,210 .gitignore
11/30/2024  06:18 PM    <DIR>          .firebase
11/30/2024  06:19 PM                30 filelist.txt
              25 File(s)     27,313,128 bytes

 Directory of D:\Creating an App\data

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  08:44 AM                18 locations.json
11/26/2024  08:44 AM                17 schedule.json
11/30/2024  11:16 AM           376,994 timetable.json
11/26/2024  12:21 PM    <DIR>          energy-logs
               3 File(s)        377,029 bytes

 Directory of D:\Creating an App\data\energy-logs

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  12:35 PM             1,374 2024-11-26.json
               1 File(s)          1,374 bytes

 Directory of D:\Creating an App\js

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/29/2024  05:33 PM            38,449 calendarManager.js
11/27/2024  12:16 PM             3,436 currentTaskManager.js
11/28/2024  03:38 AM             7,749 energyHologram.js
11/28/2024  03:27 AM             1,562 energyLevels.js
11/26/2024  06:26 AM               506 googleGenerativeAI.js
11/29/2024  05:23 PM             7,490 imageAnalyzer.js
11/28/2024  03:14 AM            12,522 pomodoroTimer.js
11/29/2024  05:23 PM             3,033 scheduleManager.js
11/28/2024  04:27 AM             2,510 sleepTimeCalculator.js
11/26/2024  04:16 AM             3,372 soundManager.js
11/29/2024  06:19 PM            27,607 studySpacesManager.js
11/26/2024  02:15 PM             6,515 taskFilters.js
11/27/2024  05:21 PM             6,183 tasksManager.js
11/29/2024  05:33 PM             1,255 timetableIntegration.js
11/27/2024  04:07 PM            15,039 todoistIntegration.js
11/26/2024  04:17 AM             3,222 transitionManager.js
11/30/2024  06:40 AM             2,918 gemini-api.js
              17 File(s)        143,368 bytes

 Directory of D:\Creating an App\models

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\Creating an App\node_modules

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/30/2024  02:12 PM            36,551 .package-lock.json
11/26/2024  05:04 AM    <DIR>          .bin
11/26/2024  05:29 AM    <DIR>          @google
11/26/2024  04:34 AM    <DIR>          accepts
11/26/2024  05:04 AM    <DIR>          append-field
11/26/2024  04:34 AM    <DIR>          array-flatten
11/26/2024  04:34 AM    <DIR>          body-parser
11/26/2024  05:04 AM    <DIR>          buffer-from
11/26/2024  05:04 AM    <DIR>          busboy
11/26/2024  04:34 AM    <DIR>          bytes
11/26/2024  04:34 AM    <DIR>          call-bind
11/26/2024  05:04 AM    <DIR>          concat-stream
11/26/2024  04:34 AM    <DIR>          content-disposition
11/26/2024  04:34 AM    <DIR>          content-type
11/26/2024  04:34 AM    <DIR>          cookie
11/26/2024  04:34 AM    <DIR>          cookie-signature
11/26/2024  05:04 AM    <DIR>          core-util-is
11/26/2024  04:34 AM    <DIR>          debug
11/26/2024  04:34 AM    <DIR>          define-data-property
11/26/2024  04:34 AM    <DIR>          depd
11/26/2024  04:34 AM    <DIR>          destroy
11/26/2024  04:34 AM    <DIR>          dotenv
11/26/2024  04:34 AM    <DIR>          ee-first
11/26/2024  04:34 AM    <DIR>          encodeurl
11/26/2024  04:34 AM    <DIR>          es-define-property
11/26/2024  04:34 AM    <DIR>          es-errors
11/26/2024  04:34 AM    <DIR>          escape-html
11/26/2024  04:34 AM    <DIR>          etag
11/26/2024  04:34 AM    <DIR>          express
11/26/2024  04:34 AM    <DIR>          finalhandler
11/26/2024  04:34 AM    <DIR>          forwarded
11/26/2024  04:34 AM    <DIR>          fresh
11/26/2024  04:34 AM    <DIR>          function-bind
11/26/2024  04:34 AM    <DIR>          get-intrinsic
11/26/2024  04:34 AM    <DIR>          gopd
11/26/2024  04:34 AM    <DIR>          has-property-descriptors
11/26/2024  04:34 AM    <DIR>          has-proto
11/26/2024  04:34 AM    <DIR>          has-symbols
11/26/2024  04:34 AM    <DIR>          hasown
11/26/2024  04:34 AM    <DIR>          http-errors
11/26/2024  04:34 AM    <DIR>          iconv-lite
11/26/2024  04:34 AM    <DIR>          inherits
11/26/2024  04:34 AM    <DIR>          ipaddr.js
11/26/2024  05:04 AM    <DIR>          isarray
11/26/2024  04:34 AM    <DIR>          media-typer
11/26/2024  04:34 AM    <DIR>          merge-descriptors
11/26/2024  04:34 AM    <DIR>          methods
11/26/2024  04:34 AM    <DIR>          mime
11/26/2024  04:34 AM    <DIR>          mime-db
11/26/2024  04:34 AM    <DIR>          mime-types
11/26/2024  05:04 AM    <DIR>          minimist
11/26/2024  05:04 AM    <DIR>          mkdirp
11/26/2024  04:34 AM    <DIR>          ms
11/26/2024  05:04 AM    <DIR>          multer
11/26/2024  04:34 AM    <DIR>          negotiator
11/26/2024  05:04 AM    <DIR>          object-assign
11/26/2024  04:34 AM    <DIR>          object-inspect
11/26/2024  04:34 AM    <DIR>          on-finished
11/26/2024  04:34 AM    <DIR>          parseurl
11/26/2024  04:34 AM    <DIR>          path-to-regexp
11/26/2024  05:04 AM    <DIR>          process-nextick-args
11/26/2024  04:34 AM    <DIR>          proxy-addr
11/26/2024  04:34 AM    <DIR>          qs
11/26/2024  04:34 AM    <DIR>          range-parser
11/26/2024  04:34 AM    <DIR>          raw-body
11/26/2024  05:04 AM    <DIR>          readable-stream
11/26/2024  04:34 AM    <DIR>          safe-buffer
11/26/2024  04:34 AM    <DIR>          safer-buffer
11/26/2024  04:34 AM    <DIR>          send
11/26/2024  04:34 AM    <DIR>          serve-static
11/26/2024  04:34 AM    <DIR>          set-function-length
11/26/2024  04:34 AM    <DIR>          setprototypeof
11/26/2024  04:34 AM    <DIR>          side-channel
11/26/2024  04:34 AM    <DIR>          statuses
11/26/2024  05:04 AM    <DIR>          streamsearch
11/26/2024  05:04 AM    <DIR>          string_decoder
11/26/2024  04:34 AM    <DIR>          toidentifier
11/26/2024  04:34 AM    <DIR>          type-is
11/26/2024  05:04 AM    <DIR>          typedarray
11/26/2024  04:34 AM    <DIR>          unpipe
11/26/2024  05:04 AM    <DIR>          util-deprecate
11/26/2024  04:34 AM    <DIR>          utils-merge
11/26/2024  04:34 AM    <DIR>          vary
11/26/2024  05:04 AM    <DIR>          xtend
11/29/2024  02:35 PM    <DIR>          shortid
11/29/2024  02:35 PM    <DIR>          axios
11/29/2024  02:35 PM    <DIR>          lodash
11/29/2024  02:35 PM    <DIR>          follow-redirects
11/29/2024  02:35 PM    <DIR>          is-buffer
11/29/2024  02:35 PM    <DIR>          nanoid
11/29/2024  02:35 PM    <DIR>          ultron
11/29/2024  02:35 PM    <DIR>          gemini-api
11/29/2024  02:35 PM    <DIR>          ws
               1 File(s)         36,551 bytes

 Directory of D:\Creating an App\node_modules\.bin

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM               290 mime
11/26/2024  04:34 AM               316 mime.cmd
11/26/2024  04:34 AM               769 mime.ps1
11/26/2024  05:04 AM               302 mkdirp
11/26/2024  05:04 AM               322 mkdirp.cmd
11/26/2024  05:04 AM               793 mkdirp.ps1
               6 File(s)          2,792 bytes

 Directory of D:\Creating an App\node_modules\@google

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:29 AM    <DIR>          generative-ai
               0 File(s)              0 bytes

 Directory of D:\Creating an App\node_modules\@google\generative-ai

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:29 AM             1,456 package.json
11/26/2024  05:29 AM             3,792 README.md
11/26/2024  05:29 AM    <DIR>          dist
               2 File(s)          5,248 bytes

 Directory of D:\Creating an App\node_modules\@google\generative-ai\dist

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:29 AM            11,891 generative-ai.d.ts
11/26/2024  05:29 AM            34,958 index.js
11/26/2024  05:29 AM               987 index.js.map
11/26/2024  05:29 AM            34,776 index.mjs
11/26/2024  05:29 AM               984 index.mjs.map
11/26/2024  05:29 AM               329 tsdoc-metadata.json
11/26/2024  05:29 AM    <DIR>          src
11/26/2024  05:29 AM    <DIR>          types
               6 File(s)         83,925 bytes

 Directory of D:\Creating an App\node_modules\@google\generative-ai\dist\src

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:29 AM               860 errors.d.ts
11/26/2024  05:29 AM             1,095 gen-ai.d.ts
11/26/2024  05:29 AM               657 index.d.ts
11/26/2024  05:29 AM    <DIR>          methods
11/26/2024  05:29 AM    <DIR>          models
11/26/2024  05:29 AM    <DIR>          requests
               3 File(s)          2,612 bytes

 Directory of D:\Creating an App\node_modules\@google\generative-ai\dist\src\methods

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:29 AM             1,798 chat-session.d.ts
11/26/2024  05:29 AM               802 count-tokens.d.ts
11/26/2024  05:29 AM             1,009 embed-content.d.ts
11/26/2024  05:29 AM               995 generate-content.d.ts
               4 File(s)          4,604 bytes

 Directory of D:\Creating an App\node_modules\@google\generative-ai\dist\src\models

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:29 AM             2,601 generative-model.d.ts
               1 File(s)          2,601 bytes

 Directory of D:\Creating an App\node_modules\@google\generative-ai\dist\src\requests

